@relation 'Coh-Metrix-Port Projeto PLN-weka.filters.unsupervised.attribute.Remove-R1'

@attribute rotulo {0,1}
@attribute basic_counts_adjectives numeric
@attribute basic_counts_adverbs numeric
@attribute basic_counts_content_words numeric
@attribute basic_counts_flesch numeric
@attribute basic_counts_function_words numeric
@attribute basic_counts_sentences_per_paragraph numeric
@attribute basic_counts_syllables_per_content_word numeric
@attribute basic_counts_words_per_sentence numeric
@attribute basic_counts_nouns numeric
@attribute basic_counts_paragraphs numeric
@attribute basic_counts_sentences numeric
@attribute basic_counts_words numeric
@attribute basic_counts_pronouns numeric
@attribute basic_counts_verbs numeric
@attribute logic_operators_and_incidence numeric
@attribute logic_operators_if_incidence numeric
@attribute logic_operators_or_incidence numeric
@attribute logic_operators_negation_incidence numeric
@attribute logic_operators_logic_operators numeric
@attribute cw_frequencies_cw_freq numeric
@attribute cw_frequencies_min_cw_freq numeric
@attribute hypernyms_hypernyms_verbs numeric
@attribute tokens_brunet numeric
@attribute tokens_honore numeric
@attribute tokens_mcu numeric
@attribute tokens_pronouns_per_np numeric
@attribute tokens_personal_pronouns numeric
@attribute tokens_ttr numeric
@attribute connectives_conn_incidence numeric
@attribute connectives_add_neg_conn_incidence numeric
@attribute connectives_add_pos_conn_incidence numeric
@attribute connectives_cau_neg_conn_incidence numeric
@attribute connectives_cau_pos_conn_incidence numeric
@attribute connectives_log_neg_conn_incidence numeric
@attribute connectives_log_pos_conn_incidence numeric
@attribute connectives_tmp_neg_conn_incidence numeric
@attribute connectives_tmp_pos_conn_incidence numeric
@attribute ambiguity_adjectives_ambiguity numeric
@attribute ambiguity_adverbs_ambiguity numeric
@attribute ambiguity_nouns_ambiguity numeric
@attribute ambiguity_verbs_ambiguity numeric
@attribute syntax_cross_entropy numeric
@attribute syntax_dep_distance numeric
@attribute syntax_frazier numeric
@attribute syntax_yngve numeric
@attribute semantic_density_content_density numeric
@attribute constituents_mod_per_np numeric
@attribute constituents_np_incidence numeric
@attribute constituents_words_before_main_verb numeric
@attribute anaphoras_adjacent_refs numeric
@attribute anaphoras_anaphoric_refs numeric
@attribute coreference_adj_arg_ovl numeric
@attribute coreference_arg_ovl numeric
@attribute coreference_adj_stem_ovl numeric
@attribute coreference_stem_ovl numeric
@attribute coreference_adj_cw_ovl numeric
@attribute lsa_adj_mean numeric
@attribute lsa_adj_std numeric
@attribute lsa_all_mean numeric
@attribute lsa_all_std numeric
@attribute lsa_paragraph_mean numeric
@attribute lsa_paragraph_std numeric
@attribute lsa_givenness_mean numeric
@attribute lsa_givenness_std numeric
@attribute lsa_span_mean numeric
@attribute lsa_span_std numeric

@data
1,40.540541,27.027027,648.648649,38.235439,324.324324,8,2.875,9.25,256.756757,1,8,74,121.621622,324.324324,13.513514,0,0,27.027027,40.540541,375500.625,4447.5,0.521739,8.991527,919.038929,1.375,0.09375,27.027027,0.797297,40.540541,0,13.513514,0,27.027027,0,27.027027,0,0,0.666667,1,3.368421,9.9375,0.650623,28.375,6.5625,2.0448,2,0.5625,290.77381,3.875,0.142857,0.571429,0.142857,0.142857,1.285714,0.785714,0.571429,0.172419,0.284145,0.072448,0.074928,0,0,0.192093,0.275074,0.244346,0.260121
1,55.727554,65.01548,569.659443,17.015827,417.956656,9,3.108696,35.888889,300.309597,1,9,323,74.303406,148.606811,34.055728,0,6.19195,0,40.247678,327841.0978,807.777778,0.880952,11.54147,1043.60014,3.666667,0.008535,6.19195,0.566563,83.591331,3.095975,46.439628,3.095975,37.151703,6.19195,30.959752,0,0,1.5,1.8,4.505155,6.8,0.438637,194.222222,7.944444,3.227066,1.362963,1.18254,366.473622,1.222222,1.125,1.25,2,2.055556,2,1.694444,1.625,0.193235,0.118216,0.209007,0.113319,0,0,0.312432,0.079401,0.413397,0.141649
1,47.058824,29.411765,729.411765,64.869449,258.823529,16,2.362903,10.625,517.647059,1,16,170,64.705882,135.294118,23.529412,0,0,0,23.529412,1152507.548,1598.8125,0.941176,9.892506,1977.66471,1.375,0,0,0.782353,47.058824,0,23.529412,0,11.764706,11.764706,5.882353,0,0,4.75,1.2,1.852273,9.5,0,53.5625,6.59375,2.284301,2.818182,0.55,557.785599,1.625,0.133333,0.133333,0.066667,0.133333,0,0.141667,0.133333,0.058304,0.059985,0.060382,0.077389,0,0,0.121604,0.142739,0.272864,0.183709
1,43.478261,43.478261,695.652174,45.892935,304.347826,2,2.8125,11.5,347.826087,1,2,23,0,260.869565,43.478261,0,0,43.478261,86.956522,437387.625,27538.5,0,6.667978,1429.814228,2,0,0,0.913043,43.478261,0,43.478261,0,0,0,0,0,0,0,1,3.5,14.833333,0.691191,34.5,6.5,1.825,2.285714,0.25,335.526316,0.5,0,0,0,0,1,1,0,0.022397,0,0.022397,0,0,0,0.022397,0,0.022397,0
1,75.18797,22.556391,631.578947,34.136565,368.421053,8,3,16.625,300.75188,1,8,133,90.225564,233.082707,15.037594,0,0,0,15.037594,139918.6071,1741.375,0.423077,10.252288,910.222132,2.5,0.03869,7.518797,0.676692,60.150376,7.518797,30.075188,0,37.593985,0,37.593985,0,0,4.3,4,4.925,6.428571,0.585474,53.875,6.6875,2.453973,1.714286,0.958333,309.826075,2.625,0,0,0.428571,0.964286,0.857143,0.928571,0.571429,0.201994,0.307619,0.227071,0.334756,0,0,0.385858,0.334047,0.549055,0.340423
1,69.620253,31.64557,588.607595,-2.222057,405.063291,4,3.322581,39.5,373.417722,1,4,158,50.632911,113.924051,25.316456,0,12.658228,6.329114,44.303797,243074.7097,187.5,0.6,10.513699,1143.301685,2.5,0.017857,0,0.658228,120.253165,12.658228,50.632911,0,69.620253,6.329114,63.291139,0,18.987342,1.181818,4.333333,2.254237,6.375,0.703725,186,8.625,3.773774,1.453125,0.982143,400.866183,4.5,0,0,1.666667,5,4,7.5,2,0.281541,0.142361,0.405644,0.14433,0,0,0.478801,0.152865,0.506875,0.164496
1,66.666667,83.333333,650,26.625,350,2,2.794872,30,383.333333,1,2,60,50,116.666667,0,0,16.666667,0,16.666667,346209.6923,4605.5,0.5,9.364844,693.478988,2.5,0,0,0.65,50,0,16.666667,0,0,0,16.666667,0,33.333333,0.75,0,2.173913,6.2,0.470777,183.5,6.75,3.015845,1.857143,0.5,412.398922,1.5,0,0,0,0,4,4,0,0.153783,0,0.153783,0,0,0,0.153783,0,0.153783,0
1,36.912752,46.979866,597.315436,42.983691,402.684564,14,2.792135,21.285714,295.302013,1,14,298,137.583893,218.120805,20.134228,10.067114,20.134228,20.134228,70.469799,290329.2753,4682.571429,0.516129,11.32954,1062.102591,2.928571,0.010989,6.711409,0.590604,87.248322,0,33.557047,0,57.04698,0,57.04698,0,10.067114,6.272727,1.666667,3.647727,11.058824,0.489541,119.428571,7.571429,2.815485,1.483333,0.99026,451.870932,2.214286,0.076923,0.615385,1.076923,0.945055,1.846154,1.428571,0.769231,0.153818,0.113841,0.143384,0.136894,0,0,0.264293,0.15055,0.377878,0.200861
1,60,0,540,46.6435,420,4,3.185185,12.5,380,1,4,50,40,100,20,20,0,0,40,214059.7778,9212.75,0,8.401754,1132.64667,2,0.03125,20,0.8,80,0,20,0,60,0,20,0,0,1,0,2.578947,10.75,0.438471,49.25,7.625,2.1915,1.285714,1.107143,297.348485,4,0,0,0.333333,0.333333,0.333333,0.333333,0.333333,0.107236,0.052692,0.146148,0.181912,0,0,0.125437,0.097953,0.243084,0.20858
1,86.666667,66.666667,626.666667,29.685,360,7,2.93617,21.428571,300,1,7,150,80,173.333333,13.333333,0,0,6.666667,20,541071.0319,147.857143,0.64,10.151606,1058.371658,2.571429,0.028061,13.333333,0.713333,93.333333,13.333333,46.666667,6.666667,40,6.666667,46.666667,0,6.666667,1.692308,1.428571,2.644444,8.15,0.522873,72.285714,6.928571,2.861873,1.740741,0.480952,327.215492,4.428571,0.166667,2.166667,0.833333,0.666667,1.833333,1.190476,1,0.221858,0.271541,0.229211,0.275701,0,0,0.385237,0.297717,0.462899,0.303962
1,0,83.333333,583.333333,74.505,416.666667,1,2,12,250,1,1,12,166.666667,250,0,0,0,0,0,258185.2857,0,0.333333,5.20226,0,1,0.25,83.333333,1,250,0,83.333333,0,166.666667,0,83.333333,0,83.333333,0,4,3,13.5,0.665819,35,7.5,2.461538,1.4,0,333.333333,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,116.27907,46.511628,616.27907,38.526202,372.093023,6,3.018868,14.333333,302.325581,1,6,86,81.395349,151.162791,23.255814,0,0,11.627907,34.883721,159120.0943,830.166667,1,10.110234,732.345842,2.5,0.011111,11.627907,0.616279,46.511628,11.627907,23.255814,0,11.627907,0,11.627907,0,11.627907,0.5,3,1.115385,6,0.575078,47,8.333333,2.173611,1.65625,0.388889,396.455628,5.166667,0,0,1.2,1.133333,3,2.666667,3.2,0.230839,0.114786,0.190318,0.098415,0,0,0.272362,0.082254,0.291969,0.093303
1,11.111111,11.111111,655.555556,61.965,333.333333,9,2.559322,10,500,1,9,90,55.555556,133.333333,0,0,11.111111,0,11.111111,1274162.085,5578.222222,0.7,9.526528,921.285754,1.111111,0,0,0.733333,22.222222,0,0,0,22.222222,0,22.222222,0,0,0,5,2.155556,7.222222,0.954726,30.666667,5.944444,2.118913,1.966667,0.583333,377.797584,1.666667,0,0,0.5,0.416667,0.5,0.444444,0.5,0.169571,0.112704,0.193395,0.158,0,0,0.290859,0.176088,0.418004,0.254001
1,65.789474,39.473684,671.052632,16.575526,328.947368,2,2.843137,38,434.210526,1,2,76,52.631579,131.578947,13.157895,0,0,0,13.157895,374703.2353,0,0.875,8.900444,1974.854272,4,0.0625,13.157895,0.828947,39.473684,0,13.157895,0,26.315789,0,13.157895,0,13.157895,2,3.333333,2.636364,5.857143,0.515857,173,8.5,4.580423,2.04,0.3125,293.846154,15.5,8,8,0,0,0,0,0,0.0211,0,0.0211,0,0,0,0.0211,0,0.0211,0
1,83.623693,45.296167,560.97561,26.633631,428.571429,9,3,31.888889,271.777003,1,9,287,80.139373,160.278746,24.390244,0,6.968641,0,34.843206,168011.4596,1144.777778,0.75,11.200289,950.381,3.222222,0.006173,3.484321,0.606272,128.919861,6.968641,31.358885,0,52.264808,3.484321,48.780488,0,34.843206,2.458333,1.857143,3.294872,9.416667,0.527928,154.777778,7.944444,3.380265,1.308943,0.87037,353.520118,8.222222,0,0.375,1.5,1.25,2.375,1.527778,1.375,0.215734,0.121616,0.191519,0.125736,0,0,0.292025,0.144088,0.391385,0.19048
1,127.272727,18.181818,563.636364,19.495758,418.181818,3,3.419355,18.333333,218.181818,1,3,55,109.090909,200,36.363636,18.181818,0,0,54.545455,125018.0968,8668,0.125,8.356549,1168.529234,2.333333,0.025641,18.181818,0.854545,109.090909,0,36.363636,0,54.545455,0,54.545455,0,18.181818,1.857143,6,5.583333,7.5,0.420072,78.333333,7.333333,2.511807,1.347826,0.611111,318.360071,0.333333,0,0,0,0,0.5,0.333333,0,0.234999,0.072108,0.273763,0.079894,0,0,0.322244,0.015137,0.331561,0.024454
1,34.482759,6.896552,572.413793,59.837524,400,11,2.710843,13.181818,413.793103,1,11,145,89.655172,117.241379,13.793103,0,6.896552,6.896552,27.586207,202662.9036,3063.090909,0.5625,10.139795,967.916975,1.636364,0,0,0.710345,41.37931,0,13.793103,0,20.689655,0,20.689655,0,6.896552,2,1,2.416667,11.428571,1.170594,64.727273,7.045455,2.706447,1.431034,0.224892,513.061938,2.727273,0,0,0,0.109091,0.1,0.254545,0.1,0.098003,0.185996,0.057565,0.102467,0,0,0.084067,0.08118,0.212185,0.193992
1,42.016807,25.210084,563.02521,32.521176,428.571429,7,3.328358,17,420.168067,1,7,119,50.420168,75.630252,75.630252,0,0,0,75.630252,168469.4925,17379.85714,0.285714,10.07212,1309.19116,1.857143,0,0,0.689076,109.243697,0,84.033613,0,33.613445,0,25.210084,0,8.403361,3.8,1.5,2.84,6.75,0.721223,71.571429,7.214286,2.079152,1.313725,0.066667,402.885292,2.428571,0.166667,0.166667,0.5,0.190476,0.333333,0.142857,0.5,0.280089,0.235212,0.176967,0.092253,0,0,0.188401,0.107862,0.389143,0.238844
1,87.378641,38.834951,543.68932,51.943843,417.475728,12,2.839286,17.166667,237.864078,1,12,206,87.378641,179.61165,38.834951,4.854369,0,4.854369,53.398058,183286.6161,3663.416667,0.428571,10.593523,1398.380624,2.166667,0,0,0.674757,126.213592,9.708738,53.398058,0,58.252427,4.854369,63.106796,4.854369,4.854369,4.388889,3.833333,3.040816,12.035714,0.55367,67.166667,7.333333,2.389928,1.302326,0.816667,349.01729,5.25,0.090909,0.090909,0.545455,0.424242,1.272727,0.651515,0.727273,0.128995,0.184154,0.106776,0.142332,0,0,0.17937,0.151985,0.342122,0.253748
1,109.489051,80.291971,598.540146,34.37344,401.459854,4,2.707317,34.25,284.671533,1,4,137,72.992701,124.087591,58.394161,0,7.29927,36.49635,102.189781,729722.5122,59329.25,0.4,10.225277,1115.842963,4.25,0.009615,0,0.686131,182.481752,0,65.693431,0,102.189781,0,94.890511,0,7.29927,1.466667,1.222222,1.923077,8.588235,0.823256,260.75,6.875,2.290152,1.490909,0.970588,320.906433,24,0,0,0.333333,0.666667,0.333333,0.833333,0.333333,0.101982,0.014739,0.192521,0.104631,0,0,0.243538,0.088624,0.27776,0.11639
1,26.666667,13.333333,453.333333,75.26775,480,4,2.588235,18.75,293.333333,1,4,75,133.333333,120,26.666667,0,0,0,26.666667,124745.4118,2180.5,0.125,9.771114,562.518379,2.5,0.091667,26.666667,0.64,40,0,26.666667,0,13.333333,0,13.333333,0,0,1.5,4,2.681818,9.555556,0.564666,66.5,7.875,2.538007,0.944444,0.425,401.20614,2.75,0,0,2,1.166667,0.666667,0.5,0.666667,0.107393,0.080846,0.184885,0.177055,0,0,0.273011,0.132056,0.309356,0.168002
1,77.272727,68.181818,600,50.537168,395.454545,13,2.689394,16.923077,368.181818,1,13,220,54.545455,86.363636,22.727273,0,4.545455,0,27.272727,248631.3333,2664.384615,0.466667,11.132059,754.145839,1.615385,0.0625,9.090909,0.6,90.909091,9.090909,40.909091,0,40.909091,4.545455,45.454545,0,9.090909,3.235294,3.090909,1.901235,7.411765,0.612081,73.615385,6.923077,2.600565,1.517241,0.590278,410.200621,5.076923,0,0,1.333333,0.410256,2.083333,0.692308,1.75,0.207848,0.257445,0.076881,0.154208,0,0,0.181207,0.194973,0.278486,0.239895
1,67.164179,42.288557,574.626866,45.39204,417.910448,18,2.779221,22.333333,313.432836,1,18,402,64.676617,151.741294,22.38806,0,0,19.900498,47.263682,399900.6407,3101,0.525424,12.253231,781.267816,2.888889,0.021296,4.975124,0.492537,79.60199,4.975124,34.825871,0,39.800995,2.487562,14.925373,0,9.950249,3.185185,2.214286,2.722222,11.653846,0.568142,86.944444,7.166667,2.670982,1.375,0.436772,359.28125,4.5,0.294118,1.411765,1.647059,0.875817,2.941176,1.568627,2.352941,0.278505,0.216863,0.164943,0.189626,0,0,0.326145,0.135395,0.537087,0.237062
1,62.130178,56.213018,582.840237,49.701162,411.242604,23,2.847716,14.695652,266.272189,1,23,338,71.005917,198.224852,23.668639,0,2.95858,23.668639,50.295858,339140.264,9072.130435,0.824561,11.612435,783.549601,2.086957,0.010266,5.91716,0.559172,100.591716,8.87574,32.544379,2.95858,44.378698,11.83432,29.585799,0,14.792899,2.619048,2,2.322222,9.590164,0.662851,60.652174,6.891304,2.370108,1.417266,0.399275,361.730763,4.695652,0,0,0.5,0.280632,0.818182,0.418972,0.590909,0.153024,0.120682,0.119856,0.144597,0,0,0.2268,0.161545,0.441873,0.248196
1,67.164179,42.288557,574.626866,45.39204,417.910448,18,2.779221,22.333333,313.432836,1,18,402,64.676617,151.741294,22.38806,0,0,19.900498,47.263682,399900.6407,3101,0.525424,12.253231,781.267816,2.888889,0.021296,4.975124,0.492537,79.60199,4.975124,34.825871,0,39.800995,2.487562,14.925373,0,9.950249,3.185185,2.214286,2.722222,11.653846,0.568142,86.944444,7.166667,2.670982,1.375,0.436772,359.28125,4.5,0.294118,1.411765,1.647059,0.875817,2.941176,1.568627,2.352941,0.278505,0.216863,0.164943,0.189626,0,0,0.326145,0.135395,0.537087,0.237062
1,50.22831,22.83105,630.136986,37.542187,347.031964,16,3.043478,13.6875,456.621005,1,16,219,36.52968,100.456621,18.26484,0,0,4.56621,22.83105,1083504.79,4597,1,10.978762,964.546666,1.6875,0,0,0.621005,50.22831,0,22.83105,0,27.39726,0,13.69863,0,4.56621,5.181818,1.8,1.73,6.526316,0.783926,62.5,6.3125,2.167539,1.815789,0.360884,461.435999,2.3125,0,0,0.2,0.216667,0.2,0.275,0.2,0.080881,0.120918,0.06431,0.146195,0,0,0.062575,0.07257,0.29995,0.324137
1,71.698113,26.415094,596.226415,43.051407,350.943396,11,2.816456,24.090909,343.396226,1,11,265,56.603774,154.716981,30.188679,0,0,0,30.188679,336306.3608,4046.272727,0.861111,11.028301,1058.575829,2.909091,0,0,0.626415,86.792453,0,45.283019,0,45.283019,0,33.962264,0,3.773585,3.736842,3.25,2.318681,8.766667,0.576773,108.909091,7.636364,3.190322,1.698925,0.901515,319.099475,4.363636,0,0,0.7,0.581818,0.7,0.690909,0.9,0.129673,0.1044,0.15399,0.163665,0,0,0.169702,0.110966,0.360403,0.24034
1,38.095238,85.714286,571.428571,54.621071,409.52381,6,2.683333,17.5,238.095238,1,6,105,95.238095,209.523809,19.047619,0,9.52381,0,28.571429,298594.4167,8627.666667,0.75,9.568364,769.976876,2.333333,0.020833,9.52381,0.761905,95.238095,0,47.619048,0,57.142857,0,57.142857,0,9.52381,3.75,2.428571,2.88,11.4,0.483991,69.833333,7.666667,2.618014,1.395349,0.191667,280.097394,4.166667,0.4,1,0.8,0.333333,1.4,0.733333,1,0.128122,0.096632,0.142025,0.149512,0,0,0.179463,0.099112,0.254726,0.194674
1,43.478261,21.73913,543.478261,25.519203,434.782609,3,3.2,30.666667,282.608696,1,3,92,76.086957,195.652174,54.347826,0,0,10.869565,65.217391,185734.88,738.666667,0.5,9.325969,1087.636335,3.333333,0,0,0.782609,108.695652,0,54.347826,10.869565,43.478261,10.869565,32.608696,0,0,1,1,2.846154,8,0.460716,127.666667,7.833333,3.052288,1.25,0.666667,277.950311,8,0,0,0,0.333333,0,0,0,0.149611,0.009586,0.138652,0.017363,0,0,0.151937,0.00726,0.16439,0.005193
1,33.333333,75,616.666667,41.175,383.333333,5,2.810811,24,333.333333,1,5,120,41.666667,175,50,0,0,0,50,216085.0811,484.8,0.5,10.258319,821.276592,3.2,0,0,0.658333,108.333333,0,66.666667,0,33.333333,0,33.333333,0,16.666667,6.75,1.428571,3.275,8.933333,0.593229,98.6,7.6,2.881795,1.608696,0.348333,292.058824,7.4,0,0,2,2.1,2,3,2,0.81374,0.081407,0.782047,0.107435,0,0,0.837073,0.094947,0.840127,0.094286
1,60,0,540,46.6435,420,4,3.185185,12.5,380,1,4,50,40,100,20,20,0,0,40,214059.7778,9212.75,0,8.401754,1132.64667,2,0.03125,20,0.8,80,0,20,0,60,0,20,0,0,1,0,2.578947,10.75,0.438471,49.25,7.625,2.1915,1.285714,1.107143,297.348485,4,0,0,0.333333,0.333333,0.333333,0.333333,0.333333,0.107236,0.052692,0.146148,0.181912,0,0,0.125437,0.097953,0.243084,0.20858
1,76.677316,70.28754,594.249201,41.427218,399.361022,15,2.827957,20.866667,284.345048,1,15,313,67.092652,162.939297,19.169329,0,6.389776,19.169329,44.728434,504025.9892,1432.333333,0.5625,11.363953,976.97906,2.533333,0.003704,3.194888,0.587859,92.651757,6.389776,35.14377,0,47.923323,0,41.533546,0,12.779553,2.458333,2.117647,2.988764,9.431818,0.483618,79.133333,6.8,2.650017,1.488,0.74,360.274649,3.8,0,0.142857,0.642857,0.409524,1.642857,1.019048,1,0.175135,0.200554,0.129811,0.125525,0,0,0.245148,0.186456,0.432447,0.232131
1,34.482759,6.896552,572.413793,59.837524,400,11,2.710843,13.181818,413.793103,1,11,145,89.655172,117.241379,13.793103,0,6.896552,6.896552,27.586207,202662.9036,3063.090909,0.5625,10.139795,967.916975,1.636364,0,0,0.710345,41.37931,0,13.793103,0,20.689655,0,20.689655,0,6.896552,2,1,2.416667,11.428571,1.170594,64.727273,7.045455,2.706447,1.431034,0.224892,513.061938,2.727273,0,0,0,0.109091,0.1,0.254545,0.1,0.098003,0.185996,0.057565,0.102467,0,0,0.084067,0.08118,0.212185,0.193992
1,43.859649,26.315789,587.719298,44.765789,412.280702,6,2.835821,19,324.561403,1,6,114,61.403509,192.982456,35.087719,8.77193,0,8.77193,61.403509,216114.8955,15164.16667,0.4,9.527047,1157.008979,2.333333,0.018519,8.77193,0.789474,87.719298,0,52.631579,0,43.859649,0,43.859649,0,8.77193,6.4,2.333333,2.945946,12,0.552937,67.833333,7.25,2.576717,1.425532,0.369048,340.379528,3,0.2,2,0.8,0.533333,1.8,1.2,1,0.409882,0.198729,0.344868,0.233646,0,0,0.333108,0.171243,0.49371,0.25703
1,111.111111,0,555.555556,70.5,444.444444,1,2.6,9,222.222222,1,1,9,111.111111,222.222222,0,0,0,0,0,58505.8,0,0.5,4.613836,0,2,0.333333,111.111111,1,0,0,0,0,0,0,0,0,0,1,0,2,6,0.625074,26,8.5,2.363636,1.25,0.333333,333.333333,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,55.944056,27.972028,527.972028,60.012854,454.545455,16,2.801325,17.875,332.167832,1,16,286,73.426573,111.888112,20.979021,0,6.993007,3.496503,31.468531,401079.0397,13113,0.72,11.716019,928.626183,1.6875,0.108957,20.979021,0.541958,52.447552,3.496503,38.461538,0,20.979021,0,17.482517,0,3.496503,1.6875,2.2,3.210526,8.2,0.563045,75.5625,6.65625,2.297208,1.161538,0.371429,285.713134,3.1875,0.066667,0.733333,0.933333,0.833333,1.133333,0.858333,1,0.174086,0.269229,0.136582,0.228109,0,0,0.301506,0.292916,0.401909,0.295525
1,100,0,500,86.405,500,1,2.4,10,400,1,1,10,100,0,0,0,0,0,0,24997.6,489,0,4.829605,0,1,0,0,1,0,0,0,0,0,0,0,0,0,9,0,2.5,0,0.712568,26,7,1.818182,1,2,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,83.333333,41.666667,569.444444,50.79,361.111111,4,2.853659,18,305.555556,1,4,72,69.444444,138.888889,0,13.888889,0,0,13.888889,129467.5366,9242.75,0.222222,8.977799,1323.349404,1.75,0,0,0.791667,97.222222,0,13.888889,0,69.444444,0,55.555556,0,27.777778,2.833333,2.333333,1.272727,7.888889,0.595764,70.75,6.5,2.285489,1.576923,0.5,299.679487,7,0,0,1.666667,0.833333,2,1,1.666667,0.199515,0.270826,0.097172,0.236751,0,0,0.201603,0.269583,0.234177,0.250473
1,81.699346,35.947712,617.647059,35.838824,379.084967,18,2.994709,17,320.261438,1,18,306,88.235294,179.738562,19.607843,0,3.267974,0,22.875817,184708.4868,4233.555556,0.788462,11.136118,939.602699,2.222222,0.024339,6.535948,0.617647,71.895425,13.071895,32.679739,0,32.679739,3.267974,22.875817,0,0,2.52,3.777778,3.020408,7.565217,0.577011,58.388889,7,2.500787,1.62931,0.893519,383.828058,2.388889,0.058824,0.529412,0.823529,0.359477,1.235294,0.633987,1,0.254729,0.242274,0.144234,0.167313,0,0,0.286838,0.193602,0.467778,0.266675
1,50.22831,22.83105,630.136986,37.542187,347.031964,16,3.043478,13.6875,456.621005,1,16,219,36.52968,100.456621,18.26484,0,0,4.56621,22.83105,1083504.79,4597,1,10.978762,964.546666,1.6875,0,0,0.621005,50.22831,0,22.83105,0,27.39726,0,13.69863,0,4.56621,5.181818,1.8,1.73,6.526316,0.783926,62.5,6.3125,2.167539,1.815789,0.360884,461.435999,2.3125,0,0,0.2,0.216667,0.2,0.275,0.2,0.080881,0.120918,0.06431,0.146195,0,0,0.062575,0.07257,0.29995,0.324137
1,83.623693,45.296167,560.97561,26.633631,428.571429,9,3,31.888889,271.777003,1,9,287,80.139373,160.278746,24.390244,0,6.968641,0,34.843206,168011.4596,1144.777778,0.75,11.200289,950.381,3.222222,0.006173,3.484321,0.606272,128.919861,6.968641,31.358885,0,52.264808,3.484321,48.780488,0,34.843206,2.458333,1.857143,3.294872,9.416667,0.527928,154.777778,7.944444,3.380265,1.308943,0.87037,353.520118,8.222222,0,0.375,1.5,1.25,2.375,1.527778,1.375,0.215734,0.121616,0.191519,0.125736,0,0,0.292025,0.144088,0.391385,0.19048
1,55.727554,65.01548,569.659443,17.015827,417.956656,9,3.108696,35.888889,300.309597,1,9,323,74.303406,148.606811,34.055728,0,6.19195,0,40.247678,327841.0978,807.777778,0.880952,11.54147,1043.60014,3.666667,0.008535,6.19195,0.566563,83.591331,3.095975,46.439628,3.095975,37.151703,6.19195,30.959752,0,0,1.5,1.8,4.505155,6.8,0.438637,194.222222,7.944444,3.227066,1.362963,1.18254,366.473622,1.222222,1.125,1.25,2,2.055556,2,1.694444,1.625,0.193235,0.118216,0.209007,0.113319,0,0,0.312432,0.079401,0.413397,0.141649
1,34.482759,6.896552,572.413793,59.837524,400,11,2.710843,13.181818,413.793103,1,11,145,89.655172,117.241379,13.793103,0,6.896552,6.896552,27.586207,202662.9036,3063.090909,0.5625,10.139795,967.916975,1.636364,0,0,0.710345,41.37931,0,13.793103,0,20.689655,0,20.689655,0,6.896552,2,1,2.416667,11.428571,1.170594,64.727273,7.045455,2.706447,1.431034,0.224892,513.061938,2.727273,0,0,0,0.109091,0.1,0.254545,0.1,0.098003,0.185996,0.057565,0.102467,0,0,0.084067,0.08118,0.212185,0.193992
1,112.149533,46.728972,682.242991,36.732264,308.411215,9,2.876712,11.888889,392.523365,1,9,107,46.728972,130.841122,18.691589,0,0,9.345794,28.037383,657566.7945,622.333333,0.384615,9.440875,1149.984141,1.444444,0,0,0.794393,46.728972,0,18.691589,9.345794,18.691589,9.345794,9.345794,0,0,2.5,2.2,2.380952,11.222222,0.538752,44.666667,6.833333,2.458461,2.212121,0.3,322.874274,3.333333,0,0,0.25,0.166667,1.5,0.722222,0.625,0.168187,0.116547,0.077426,0.105314,0,0,0.146676,0.114423,0.212044,0.136742
1,34.482759,6.896552,572.413793,59.837524,400,11,2.710843,13.181818,413.793103,1,11,145,89.655172,117.241379,13.793103,0,6.896552,6.896552,27.586207,202662.9036,3063.090909,0.5625,10.139795,967.916975,1.636364,0,0,0.710345,41.37931,0,13.793103,0,20.689655,0,20.689655,0,6.896552,2,1,2.416667,11.428571,1.170594,64.727273,7.045455,2.706447,1.431034,0.224892,513.061938,2.727273,0,0,0,0.109091,0.1,0.254545,0.1,0.098003,0.185996,0.057565,0.102467,0,0,0.084067,0.08118,0.212185,0.193992
1,75,25,600,26.130833,387.5,3,2.958333,26.666667,325,1,3,80,87.5,175,25,0,0,12.5,37.5,184353.7917,7210.666667,0.384615,9.081624,869.983994,2,0.111111,12.5,0.8,50,0,37.5,0,25,0,25,0,0,1.5,1.5,2.769231,11.222222,0.477757,130,7.166667,2.905556,1.548387,0.222222,325.504637,2.333333,1,1,1,1,1,1.333333,1,0.43754,0.225869,0.352683,0.181141,0,0,0.285583,0.073912,0.438254,0.226582
1,115.942029,0,565.217391,44.961033,434.782609,4,2.974359,17.25,362.318841,1,4,69,43.478261,86.956522,43.478261,0,14.492754,0,57.971014,159737,7376.25,0.5,9.01741,885.990926,1.5,0,0,0.768116,57.971014,0,43.478261,0,14.492754,0,14.492754,0,0,4.25,0,3.36,16.25,0.56967,73.5,8.125,2.78868,1.3,0.583333,420.067305,3.25,0,0,0.666667,0.833333,1.333333,1.333333,0.666667,0.384048,0.182318,0.372003,0.1717,0,0,0.460918,0.100018,0.531078,0.041468
